"id","id_article"
"1","15"
"2","15"
"3","15"
"4","15"
"5","23"
"6","19"
"7","19"
"8","15"
"9","19"
"10","23"
"11","19"
"12","15"
"13","23"
"14","19"
"15","23"
"16","23"
"17","25"
"18","22"
"19","22"
"20","22"
"21","15"
"22","22"
"23","15"
"24","23"
"25","23"
"26","27"
"27","22"
"28","22"
"29","27"
"30","27"
"31","28"
"32","28"
"33","28"
"34","28"
"35","26"
"36","26"
"37","26"
"38","22"
"39","25"
"40","27"
"41","29"
"42","26"
"43","29"
"44","22"
"45","26"
"46","30"
"47","30"
"48","30"
"49","30"
"50","32"
"51","30"
"52","32"
"53","32"
"54","32"
"55","30"
"56","30"
"57","30"
"58","26"
"59","30"
"60","30"
"61","33"
"62","33"
"63","24"
"64","24"
"65","24"
"66","24"
"67","33"
"68","24"
"69","34"
"70","35"
"71","34"
"72","35"
"73","24"
"74","35"
"75","30"
"76","33"
"77","30"
"78","24"
"79","38"
"80","38"
"81","39"
"82","38"
"83","38"
"84","39"
"85","22"
"86","39"
"87","38"
"88","38"
"89","24"
"90","38"
"91","39"
"92","38"
"93","15"
"94","22"
"95","38"
"96","40"
"97","40"
"98","40"
"99","41"
"100","40"
"101","40"
"102","41"
"103","41"
"104","40"
"105","40"
"106","39"
"107","41"
"108","41"
"109","39"
"110","41"
"111","41"
"112","41"
"113","41"
"114","41"
"115","39"
"116","42"
"117","43"
"118","42"
"119","42"
"120","42"
"121","43"
"122","43"
"123","42"
"124","40"
"125","44"
"126","44"
"127","44"
"128","43"
"129","44"
"130","46"
"131","46"
"132","44"
"133","24"
"134","44"
"135","46"
"136","15"
"137","45"
"138","41"
"139","46"
"140","45"
"141","46"
"142","40"
"143","45"
"144","7"
"145","45"
"146","42"
"147","46"
"148","44"
"149","15"
"150","44"
"151","50"
"152","51"
"153","52"
"154","51"
"155","49"
"156","49"
"157","51"
"158","52"
"159","52"
"160","48"
"161","49"
"162","51"
"163","52"
"164","48"
"165","49"
"166","49"
"167","49"
"168","53"
"169","53"
"170","48"
"171","51"
"172","50"
"173","53"
"174","52"
"175","51"
"176","48"
"177","53"
"178","53"
"179","49"
"180","20"
"181","20"
"182","20"
"183","20"
"184","20"
"185","47"
"186","47"
"187","49"
"188","20"
"189","55"
"190","47"
"191","47"
"192","47"
"193","55"
"194","20"
"195","55"
"196","54"
"197","20"
"198","47"
"199","47"
"200","58"
"201","54"
"202","58"
"203","47"
"204","60"
"205","60"
"206","60"
"207","57"
"208","60"
"209","59"
"210","59"
"211","59"
"212","62"
"213","62"
"214","62"
"215","62"
"216","62"
"217","62"
"218","62"
"219","61"
"220","56"
"221","56"
"222","20"
"223","20"
"224","64"
"225","64"
"226","21"
"227","21"
"228","21"
"229","64"
"230","21"
"231","20"
"232","64"
"233","64"
"234","64"
"235","64"
"236","55"
"237","55"
"238","47"
"239","64"
"240","20"
"241","47"
"242","67"
"243","67"
"246","67"
"247","67"
"248","67"
"249","67"
"250","67"
"251","67"
"252","67"
"253","21"
"254","66"
"255","64"
"256","65"
"257","67"
"258","67"
"259","65"
"260","67"
"261","66"
"262","66"
"263","66"
"264","66"
"265","67"
"266","67"
"267","67"
"268","67"
"269","67"
"270","76"
"271","9"
"272","67"
"273","76"
"275","67"
"276","76"
"277","67"
"278","76"
"279","9"
"280","39"
"281","67"
"282","67"
"283","76"
"284","78"
"285","64"
"286","72"
"287","72"
"288","72"
"289","72"
"290","78"
"291","72"
"292","77"
"293","67"
"294","47"
"295","77"
"296","67"
"297","67"
"298","75"
"299","77"
"300","39"
"301","71"
"302","71"
"303","71"
"304","73"
"305","71"
"306","71"
"307","71"
"308","80"
"309","80"
"310","80"
"311","80"
"312","71"
"313","79"
"314","80"
"315","79"
"316","79"
"317","80"
"318","73"
"319","32"
"320","80"
"321","79"
"322","73"
"323","79"
"324","32"
"325","79"
"326","67"
"327","67"
"328","67"
"329","74"
"330","74"
"331","74"
"332","67"
"333","74"
"334","84"
"335","84"
"336","81"
"337","67"
"338","84"
"339","84"
"340","84"
"341","67"
"342","74"
"343","9"
"344","84"
"345","81"
"346","67"
"347","84"
"348","67"
"349","81"
"350","81"
"351","67"
"352","67"
"353","85"
"354","87"
"355","87"
"356","87"
"357","85"
"358","87"
"359","87"
"360","87"
"362","67"
"363","87"
"364","20"
"365","20"
"366","89"
"367","89"
"368","89"
"369","89"
"370","20"
"371","90"
"372","90"
"373","90"
"374","67"
"375","67"
"376","20"
"377","89"
"378","90"
"379","90"
"380","89"
"381","89"
"382","90"
"383","89"
"384","67"
"385","67"
"386","90"
"387","89"
"388","90"
"389","20"
"390","90"
"391","92"
"392","92"
"393","92"
"394","92"
"395","90"
"396","90"
"397","92"
"398","98"
"399","97"
"400","98"
"401","67"
"402","67"
"403","97"
"404","96"
"405","93"
"406","98"
"407","93"
"408","98"
"409","96"
"410","93"
"411","93"
"412","96"
"413","93"
"414","97"
"415","90"
"416","96"
"417","96"
"418","96"
"419","93"
"420","90"
"421","98"
"422","96"
"423","96"
"424","96"
"425","96"
"426","98"
"427","96"
"428","96"
"429","96"
"430","96"
"431","98"
"432","96"
"433","91"
"434","96"
"435","96"
"436","96"
"437","96"
"438","99"
"439","96"
"440","99"
"441","96"
"442","91"
"443","96"
"444","96"
"445","99"
"446","91"
"447","99"
"448","99"
"449","99"
"450","99"
"451","93"
"452","91"
"453","101"
"454","101"
"455","94"
"456","94"
"457","94"
"458","102"
"459","102"
"460","102"
"461","102"
"462","102"
"463","102"
"464","102"
"465","96"
"466","102"
"467","102"
"468","102"
"469","105"
"470","105"
"471","105"
"472","104"
"473","96"
"474","104"
"475","105"
"476","105"
"477","93"
"478","103"
"479","107"
"480","107"
"481","102"
"482","108"
"483","107"
"484","102"
"485","108"
"486","103"
"487","93"
"488","102"
"489","109"
"490","109"
"491","109"
"492","102"
"493","106"
"494","109"
"495","102"
"496","93"
"497","44"
"498","102"
"499","102"
"500","109"
"501","102"
"502","83"
"503","114"
"504","83"
"505","114"
"506","114"
"507","102"
"508","83"
"509","83"
"510","83"
"511","109"
"512","102"
"513","109"
"514","125"
"515","125"
"516","125"
"517","112"
"518","115"
"519","115"
"520","125"
"521","125"
"522","125"
"523","125"
"524","115"
"525","116"
"526","116"
"527","116"
"528","122"
"529","122"
"530","127"
"531","127"
"532","127"
"533","127"
"534","128"
"535","128"
"536","127"
"537","128"
"538","128"
"539","130"
"540","130"
"541","130"
"542","127"
"543","130"
"544","130"
"545","127"
"546","130"
"547","130"
"548","130"
"549","130"
"550","129"
"551","82"
"552","130"
"553","82"
"554","129"
"555","135"
"556","82"
"557","130"
"558","130"
"559","130"
"560","130"
"561","135"
"562","135"
"563","85"
"564","82"
"565","82"
"566","64"
"567","83"
"568","130"
"569","82"
"570","136"
"571","136"
"572","124"
"573","132"
"574","124"
"575","132"
"576","124"
"577","133"
"578","124"
"579","133"
"580","133"
"581","133"
"582","133"
"583","140"
"584","140"
"585","133"
"586","133"
"587","82"
"588","133"
"589","138"
"590","82"
"591","138"
"592","138"
"593","141"
"594","82"
"595","141"
"596","142"
"598","142"
"599","144"
"600","144"
"601","143"
"602","144"
"603","127"
"605","144"
"606","144"
"607","144"
"608","143"
"609","144"
"610","147"
"611","146"
"612","35"
"613","146"
"614","146"
"615","147"
"616","146"
"617","150"
"619","126"
"620","150"
"622","126"
"623","126"
"624","126"
"625","146"
"626","150"
"627","126"
"628","126"
"629","126"
"630","126"
"631","150"
"632","126"
"633","126"
"634","126"
"635","126"
"637","126"
"638","126"
"641","126"
"642","126"
"646","154"
"647","154"
"648","154"
"649","126"
"650","154"
"651","64"
"652","154"
"653","82"
"654","154"
"655","126"
"656","126"
"657","126"
"658","145"
"659","145"
"660","126"
"661","154"
"662","154"
"663","128"
"664","145"
"665","145"
"666","126"
"667","149"
"668","156"
"669","149"
"670","126"
"671","155"
"672","156"
"673","154"
"674","145"
"675","157"
"676","126"
"677","157"
"678","126"
"679","153"
"680","153"
"681","153"
"682","153"
"684","30"
"685","153"
"686","30"
"687","126"
"688","126"
"689","158"
"690","158"
"691","166"
"692","160"
"693","166"
"694","166"
"695","151"
"696","167"
"697","166"
"698","145"
"699","166"
"700","166"
"701","151"
"702","169"
"703","169"
"704","171"
"705","171"
"706","171"
"707","171"
"708","93"
"709","151"
"710","170"
"713","93"
"714","15"
"712","145"
"715","177"
"716","177"
"717","177"
"718","177"
"719","177"
"720","177"
"721","153"
"722","177"
"723","145"
"724","174"
"725","177"
"726","170"
"727","174"
"728","177"
"729","174"
"730","145"
"731","145"
"732","175"
"733","153"
"734","177"
"735","177"
"736","153"
"737","79"
"738","177"
"739","177"
"740","177"
"741","177"
"742","153"
"743","182"
"744","113"
"745","113"
"746","177"
"747","177"
"748","113"
"749","153"
"750","192"
"751","192"
"752","192"
"753","153"
"754","192"
"755","5"
"756","8"
"757","8"
"758","5"
"759","93"
"760","192"
"761","5"
"762","8"
"763","192"
"764","195"
"765","195"
"766","196"
"767","196"
"768","182"
"769","182"
"770","196"
"771","195"
"772","196"
"773","196"
"774","201"
"775","201"
"776","196"
"777","196"
"778","83"
"779","189"
"780","83"
"781","196"
"782","200"
"783","200"
"784","200"
"785","200"
"786","200"
"787","170"
"788","170"
"789","149"
"790","113"
"791","113"
"792","113"
"793","149"
"794","113"
"795","99"
"796","204"
"797","204"
"798","177"
"799","204"
"800","177"
"801","102"
"802","202"
"803","190"
"804","190"
"805","210"
"806","210"
"807","210"
"808","210"
"809","210"
"810","208"
"811","190"
"812","210"
"813","203"
"814","210"
"816","210"
"815","208"
"817","210"
"818","210"
"819","203"
"820","203"
"821","203"
"822","208"
"823","210"
"824","210"
"825","212"
"826","212"
"827","210"
"828","206"
"829","210"
"830","206"
"831","206"
"832","210"
"833","212"
"834","210"
"835","210"
"836","215"
"837","214"
"838","215"
"839","210"
"840","214"
"841","218"
"842","218"
"843","212"
"844","215"
"845","102"
"846","215"
"847","102"
"848","211"
"849","211"
"850","211"
"851","211"
"852","206"
"853","212"
"854","212"
"855","212"
"856","212"
"857","211"
"858","186"
"859","222"
"860","193"
"861","223"
"862","206"
"863","223"
"864","223"
"865","223"
"866","222"
"867","211"
"868","211"
"869","224"
"870","225"
"871","211"
"872","211"
"873","230"
"874","228"
"875","228"
"876","230"
"877","228"
"878","228"
"879","8"
"880","230"
"881","230"
"882","226"
"883","222"
"884","230"
"885","226"
"886","230"
"887","220"
"888","123"
"889","220"
"890","233"
"891","220"
"892","230"
"893","220"
"894","220"
"895","220"
"896","233"
"897","233"
"898","220"
"899","220"
"900","220"
"901","220"
"902","206"
"903","228"
"904","228"
"905","237"
"906","228"
"907","237"
"908","186"
"909","237"
"910","109"
"911","20"
"912","177"
"913","235"
"914","20"
"915","177"
"916","177"
"917","237"
"918","237"
"919","196"
"920","237"
"921","237"
"922","196"
"923","237"
"924","235"
"925","238"
"926","237"
"927","232"
"928","228"
"929","238"
"930","177"
"931","228"
"932","196"
"933","238"
"934","182"
"935","241"
"936","234"
"937","239"
"938","241"
"939","241"
"940","234"
"941","239"
"942","239"
"943","239"
"944","241"
"945","239"
"946","93"
"947","243"
"948","241"
"949","243"
"950","243"
"951","184"
"952","184"
"953","184"
"954","168"
"955","184"
"956","184"
"957","168"
"958","184"
"959","168"
"960","168"
"961","184"
"962","246"
"963","231"
"966","246"
"967","184"
"968","249"
"969","249"
"970","235"
"971","184"
"972","184"
"973","245"
"974","252"
"975","252"
"976","184"
"978","252"
"979","252"
"980","252"
"981","252"
"982","252"
"983","184"
"984","203"
"985","256"
"986","203"
"987","257"
"988","256"
"989","203"
"990","256"
"991","245"
"992","256"
"993","256"
"994","14"
"995","258"
"996","184"
"997","258"
"998","258"
"999","258"
"1000","258"
"1001","184"
"1002","214"
"1003","83"
"1004","83"
"1005","123"
"1006","253"
"1007","264"
"1008","262"
"1012","264"
"1010","264"
"1011","264"
"1022","264"
"1016","264"
"1015","263"
"1017","261"
"1018","264"
"1019","265"
"1020","266"
"1021","265"
"1023","264"
"1024","153"
"1025","266"
"1026","263"
"1027","253"
"1028","264"
"1029","264"
"1030","264"
"1031","264"
"1032","266"
"1033","264"
"1034","264"
"1035","265"
"1036","266"
"1037","170"
"1038","265"
"1039","264"
"1040","265"
"1041","265"
"1042","268"
"1043","268"
"1044","268"
"1045","268"
"1046","268"
"1047","264"
"1048","264"
"1049","97"
"1050","263"
"1051","262"
"1052","261"
"1053","245"
"1054","268"
"1055","268"
"1056","268"
"1057","263"
"1058","271"
"1059","220"
"1060","271"
"1061","271"
"1062","220"
"1063","271"
"1064","271"
"1065","268"
"1066","268"
"1067","268"
"1068","268"
"1069","270"
"1070","264"
"1071","268"
"1072","271"
"1073","268"
"1074","274"
"1075","263"
"1076","272"
"1077","263"
"1078","32"
"1079","231"
"1080","277"
"1081","277"
"1082","277"
"1083","277"
"1084","277"
"1085","277"
"1086","277"
"1087","264"
"1088","268"
"1089","268"
"1090","270"
"1091","277"
"1092","277"
"1093","275"
"1094","220"
"1095","277"
"1096","277"
"1097","277"
"1098","277"
"1099","275"
"1100","277"
"1101","268"
"1102","277"
"1103","277"
"1104","277"
"1105","277"
"1106","275"
"1107","18"
"1108","268"
"1109","245"
"1110","268"
"1111","268"
"1112","220"
"1113","274"
"1114","220"
"1115","220"
"1116","18"
"1117","189"
"1118","190"
"1119","276"
"1120","278"
"1121","220"
"1122","220"
"1123","278"
"1124","278"
"1125","284"
"1126","281"
"1127","281"
"1128","281"
"1129","277"
"1130","277"
"1131","284"
"1132","284"
"1133","284"
"1134","203"
"1135","281"
"1136","283"
"1137","279"
"1138","279"
"1139","279"
"1140","284"
"1141","284"
"1142","203"
"1143","281"
"1144","196"
"1146","206"
"1147","203"
"1148","265"
"1149","265"
"1150","268"
"1151","259"
"1152","196"
"1153","288"
"1154","221"
"1155","289"
"1156","289"
"1157","288"
"1158","259"
"1159","212"
"1160","212"
"1161","288"
"1162","288"
"1163","219"
"1164","220"
"1165","219"
"1167","219"
"1168","219"
"1169","219"
"1170","212"
"1171","219"
"1172","219"
"1173","277"
"1174","219"
"1175","289"
"1176","289"
"1177","273"
"1178","273"
"1179","219"
"1180","220"
"1181","273"
"1182","235"
"1184","184"
"1185","206"
"1186","273"
"1187","273"
"1188","273"
"1189","290"
"1190","290"
"1191","277"
"1192","292"
"1193","277"
"1194","292"
"1195","292"
"1196","292"
"1197","292"
"1198","20"
"1199","292"
"1200","219"
"1201","7"
"1202","289"
"1203","292"
"1204","292"
"1205","293"
"1206","293"
"1207","291"
"1208","291"
"1209","293"
"1210","293"
"1211","293"
"1212","291"
"1213","293"
"1214","293"
"1215","271"
"1216","229"
"1217","229"
"1218","277"
"1219","294"
"1220","294"
"1221","279"
"1222","294"
"1223","294"
"1224","297"
"1225","294"
"1226","294"
"1227","90"
"1228","43"
"1229","300"
"1230","300"
"1231","300"
"1232","297"
"1233","300"
"1234","300"
"1235","300"
"1236","294"
"1237","300"
"1238","294"
"1239","295"
"1240","242"
"1241","295"
"1242","295"
"1243","295"
"1244","295"
"1245","295"
"1246","295"
"1247","295"
"1248","255"
"1249","295"
"1250","295"
"1251","295"
"1252","295"
"1253","289"
"1254","301"
"1255","301"
"1256","174"
"1257","255"
"1258","301"
"1259","301"
"1260","301"
"1261","3"
"1262","295"
"1263","303"
"1264","303"
"1265","303"
"1266","271"
"1267","304"
"1268","304"
"1269","295"
"1270","306"
"1271","220"
"1272","220"
"1273","242"
"1274","303"
"1275","303"
"1276","289"
"1277","289"
"1278","305"
"1279","305"
"1280","305"
"1281","242"
"1282","295"
"1283","305"
"1284","220"
"1285","305"
"1286","305"
"1287","260"
"1288","260"
"1289","306"
"1290","306"
"1291","210"
"1292","308"
"1293","310"
"1294","312"
"1295","312"
"1296","312"
"1297","312"
"1298","312"
"1299","312"
"1300","309"
"1301","261"
"1302","309"
"1303","309"
"1304","309"
"1305","105"
"1306","105"
"1307","309"
"1308","299"
"1309","299"
"1310","299"
"1311","299"
"1312","299"
"1313","299"
"1314","299"
"1315","299"
"1316","299"
"1317","299"
"1318","299"
"1319","299"
"1320","299"
"1321","299"
"1322","46"
"1323","46"
"1324","299"
"1325","307"
"1326","307"
"1327","307"
"1328","299"
"1329","307"
"1330","307"
"1331","307"
"1332","307"
"1333","307"
"1334","299"
"1335","299"
"1336","299"
"1337","312"
"1338","312"
"1339","312"
"1340","299"
"1341","315"
"1342","315"
"1343","315"
"1344","315"
"1345","3"
"1346","315"
"1347","261"
"1348","315"
"1349","315"
"1350","315"
"1351","314"
"1352","315"
"1353","314"
"1354","314"
"1355","315"
"1356","314"
"1357","315"
"1358","315"
"1359","315"
"1360","315"
"1361","316"
"1362","9"
"1363","315"
"1365","309"
"1366","305"
"1367","317"
"1368","317"
"1369","318"
"1370","318"
"1371","319"
"1372","319"
"1373","319"
"1374","319"
"1375","319"
"1376","319"
"1377","319"
"1378","319"
"1379","319"
"1380","319"
"1381","319"
"1382","319"
"1383","319"
"1384","319"
"1385","319"
"1386","319"
"1387","305"
"1388","321"
"1389","314"
"1390","320"
"1391","305"
"1392","218"
"1393","320"
"1394","289"
"1395","291"
"1396","292"
"1397","322"
"1398","315"
"1399","322"
"1400","322"
"1401","315"
"1402","322"
"1403","315"
"1404","322"
"1405","322"
"1406","320"
"1407","322"
"1408","320"
"1409","317"
"1410","311"
"1411","322"
"1412","322"
"1413","311"
"1414","311"
"1415","317"
"1416","315"
"1417","315"
"1418","323"
"1419","323"
"1420","323"
"1421","323"
"1422","323"
"1423","322"
"1424","323"
"1425","261"
"1426","113"
"1427","324"
"1428","324"
"1429","324"
"1430","324"
"1431","324"
"1432","324"
"1433","324"
"1434","220"
"1435","324"
"1436","324"
"1437","324"
"1438","324"
"1439","324"
"1440","324"
"1441","324"
"1442","326"
"1443","326"
"1444","326"
"1445","326"
"1446","326"
"1447","326"
"1448","326"
"1449","326"
"1450","326"
"1451","326"
"1452","326"
"1453","327"
"1454","327"
"1455","326"
"1456","327"
"1457","325"
"1458","326"
"1459","326"
"1460","327"
"1461","327"
"1462","220"
"1463","327"
"1464","330"
"1465","330"
"1466","305"
"1467","326"
"1468","334"
"1469","334"
"1470","334"
"1471","334"
"1472","334"
"1473","332"
"1474","332"
"1475","332"
"1476","146"
"1477","332"
"1478","334"
"1479","332"
"1480","277"
"1481","332"
"1482","332"
"1483","336"
"1484","336"
"1485","336"
"1486","335"
"1487","335"
"1488","335"
"1489","335"
"1490","335"
"1491","335"
"1492","335"
"1493","335"
"1494","335"
"1495","335"
"1496","332"
"1497","335"
"1498","335"
"1499","335"
"1500","335"
"1501","335"
"1502","339"
"1503","339"
"1504","339"
"1505","339"
"1506","339"
"1507","339"
"1508","335"
"1509","339"
"1510","339"
"1511","339"
"1512","339"
"1513","339"
"1514","335"
"1515","337"
"1516","337"
"1517","338"
"1518","338"
"1519","338"
"1520","317"
"1521","317"
"1522","338"
"1523","337"
"1524","342"
"1525","342"
"1526","342"
"1527","9"
"1528","130"
"1529","342"
"1530","342"
"1531","130"
"1532","344"
"1533","344"
"1534","344"
"1535","341"
"1536","344"
"1537","344"
"1538","344"
"1539","2"
"1540","344"
"1541","184"
"1542","341"
"1543","347"
"1544","347"
"1545","347"
"1546","347"
"1547","347"
"1548","347"
"1549","347"
"1550","347"
"1551","347"
"1552","347"
"1553","347"
"1554","347"
"1555","347"
"1556","343"
"1557","347"
"1558","347"
"1559","347"
"1560","347"
"1561","347"
"1562","347"
"1563","347"
"1564","347"
"1565","123"
"1566","347"
"1567","347"
"1568","343"
"1569","346"
"1570","346"
"1571","346"
"1572","346"
"1573","347"
"1574","347"
"1575","346"
"1576","333"
"1577","333"
"1578","333"
"1579","333"
"1580","333"
"1581","333"
"1582","333"
"1583","333"
"1584","333"
"1585","349"
"1586","349"
"1587","349"
"1588","349"
"1589","349"
"1590","349"
"1591","196"
"1592","333"
"1593","333"
"1594","333"
"1595","333"
"1596","347"
"1597","343"
"1598","333"
"1599","343"
"1600","349"
"1601","348"
"1602","348"
"1603","348"
"1604","348"
"1605","348"
"1606","333"
"1607","348"
"1608","350"
"1609","350"
"1610","348"
"1611","348"
"1612","348"
"1613","350"
"1614","352"
"1615","352"
"1616","352"
"1617","352"
"1618","352"
"1619","352"
"1620","352"
"1621","350"
"1622","333"
"1623","333"
"1624","333"
"1625","352"
"1626","333"
"1627","333"
"1628","333"
"1629","350"
"1630","350"
"1631","350"
"1632","350"
"1633","350"
"1634","350"
"1635","352"
"1636","328"
"1637","328"
"1638","328"
"1639","328"
"1640","328"
"1641","328"
"1642","328"
"1643","328"
"1644","351"
"1645","351"
"1646","328"
"1647","347"
"1648","351"
"1649","328"
"1650","328"
"1651","328"
"1652","351"
"1653","328"
"1654","351"
"1655","347"
"1656","184"
"1657","328"
"1658","328"
"1659","328"
"1660","274"
"1661","274"
"1662","354"
"1663","354"
"1664","354"
"1665","354"
"1666","354"
"1667","354"
"1668","354"
"1669","354"
"1670","354"
"1671","354"
"1672","333"
"1673","356"
"1674","356"
"1675","356"
"1676","356"
"1677","356"
"1678","337"
"1679","354"
"1680","299"
"1681","299"
"1682","299"
"1683","305"
"1684","333"
"1685","333"
"1686","91"
"1687","111"
"1688","181"
"1689","305"
"1690","358"
"1691","358"
"1692","358"
"1693","358"
"1694","351"
"1695","96"
"1696","333"
"1698","357"
"1699","357"
"1700","350"
"1701","359"
"1702","359"
"1703","359"
"1704","359"
"1705","333"
"1706","333"
"1707","359"
"1708","359"
"1709","333"
"1710","333"
"1711","359"
"1712","359"
"1713","359"
"1714","359"
"1715","357"
"1716","359"
"1717","359"
"1718","326"
"1719","326"
"1720","357"
"1721","357"
"1722","357"
"1723","357"
"1724","357"
"1725","357"
"1726","203"
"1727","317"
"1728","328"
"1729","308"
"1730","329"
"1731","329"
"1732","360"
"1733","360"
"1734","360"
"1735","360"
"1736","360"
"1737","333"
"1738","360"
"1739","360"
"1740","333"
"1741","360"
"1742","360"
"1743","360"
"1744","360"
"1745","360"
"1746","360"
"1747","360"
"1748","360"
"1749","360"
"1750","359"
"1751","359"
"1752","348"
"1753","348"
"1754","356"
"1755","361"
"1756","361"
"1757","361"
"1758","361"
"1759","361"
"1760","361"
"1761","361"
"1762","361"
"1763","359"
"1764","361"
"1765","360"
"1766","361"
"1767","360"
"1768","361"
"1769","308"
"1770","365"
"1771","365"
"1772","365"
"1773","365"
"1774","362"
"1775","362"
"1776","362"
"1777","362"
"1778","362"
"1779","333"
"1780","366"
"1781","366"
"1782","326"
"1783","326"
"1784","326"
"1785","365"
"1786","365"
"1787","366"
"1788","361"
"1789","366"
"1790","362"
"1791","361"
"1792","363"
"1793","184"
"1794","256"
"1795","361"
"1796","363"
"1797","363"
"1798","367"
"1799","362"
"1800","362"
"1801","267"
"1802","367"
"1803","255"
"1804","342"
"1805","333"
"1806","333"
"1807","366"
"1808","362"
"1809","361"
"1810","369"
"1811","369"
"1812","369"
"1813","89"
"1814","369"
"1815","371"
"1816","369"
"1817","184"
"1818","305"
"1819","361"
"1820","96"
"1821","369"
"1822","369"
"1823","334"
"1824","343"
"1825","370"
"1826","333"
"1827","224"
"1828","320"
"1829","193"
"1830","377"
"1831","377"
"1832","377"
"1833","377"
"1834","377"
"1835","377"
"1836","377"
"1837","377"
"1838","377"
"1839","377"
"1840","20"
"1841","20"
"1842","333"
"1843","377"
"1844","333"
"1845","373"
"1846","373"
"1847","373"
"1848","373"
"1849","373"
"1850","258"
"1851","333"
"1852","333"
"1853","333"
"1854","333"
"1855","333"
"1856","329"
"1857","377"
"1858","379"
"1859","377"
"1860","379"
"1861","333"
"1862","377"
"1863","377"
"1864","380"
"1865","380"
"1866","377"
"1867","380"
"1868","380"
"1869","380"
"1870","375"
"1871","375"
"1872","375"
"1873","375"
"1874","368"
"1875","368"
"1876","368"
"1877","184"
"1878","333"
"1879","381"
"1880","352"
"1896","352"
"1882","381"
"1883","381"
"1884","361"
"1885","374"
"1886","333"
"1887","381"
"1888","374"
"1889","374"
"1890","374"
"1891","381"
"1892","342"
"1893","374"
"1894","365"
"1895","326"
"1897","378"
"1898","378"
"1899","378"
"1900","378"
"1901","378"
"1902","305"
"1903","378"
"1904","256"
"1905","378"
"1906","378"
"1907","378"
"1908","378"
"1909","378"
"1910","361"
"1911","361"
"1912","378"
"1913","361"
"1914","258"
"1915","333"
"1916","333"
"1917","333"
"1918","333"
"1919","333"
"1920","333"
"1921","333"
"1922","333"
"1923","333"
"1924","333"
"1925","378"
"1926","333"
"1927","333"
"1928","333"
"1929","333"
"1930","361"
"1931","344"
"1932","235"
"1933","333"
"1934","333"
"1935","333"
"1936","333"
"1937","333"
"1938","333"
"1939","235"
"1940","9"
"1941","378"
"1942","333"
"1943","378"
"1944","333"
"1945","372"
"1946","333"
"1947","372"
"1948","333"
"1949","333"
"1950","333"
"1951","383"
"1952","383"
"1953","383"
"1954","383"
"1955","372"
"1956","298"
"1957","264"
"1958","333"
"1959","298"
"1960","372"
"1961","241"
"1962","378"
"1963","333"
"1964","326"
"1965","330"
"1966","378"
"1967","333"
"1968","382"
"1969","333"
"1970","383"
"1971","274"
"1972","333"
"1973","255"
"1974","385"
"1975","184"
"1976","378"
"1977","385"
"1978","330"
"1979","342"
"1980","41"
"1981","386"
"1982","386"
"1983","386"
"1984","386"
"1985","386"
"1986","386"
"1987","386"
"1988","386"
"1989","386"
"1990","386"
"1991","386"
"1992","386"
"1993","386"
"1994","386"
"1995","386"
"1996","387"
"1997","387"
"1998","387"
"1999","387"
"2000","387"
"2001","387"
"2002","387"
"2003","385"
"2004","387"
"2005","385"
"2006","387"
"2007","387"
"2008","387"
"2009","385"
"2010","389"
"2011","389"
"2012","389"
"2013","389"
"2014","389"
"2015","389"
"2016","387"
"2017","389"
"2018","389"
"2019","389"
"2020","389"
"2021","389"
"2022","389"
"2023","389"
